"Product Code",Name,zakup,"Gross Price (PLN)",Currency,Availability,"Scraped At"
PMT-12V150W2BA,"PMT-12V150W2BA: Delta Enclosed Panel Mount 12V/12.5A- low profile",48.32 ,118.91,PLN,2360,"2025-08-04 15:54:24"
PMT-24V100W2BA,"PMT-24V100W2BA: Delta Enclosed Panel Mount 24V/4.5A- low profile",37.09 ,91.30,PLN,5548,"2025-08-04 15:54:24"
GTPC-60-24-S,"GTPC-60-24-S: GLP PSU: 24V/2.5A- CV- plastic case- slim",46.41 ,114.15,PLN,572,"2025-08-04 15:54:24"
GTPC-100-24-S,"GTPC-100-24-S: GLP PSU: 24V/4.17A- CV- plastic case- slim",62.60 ,153.97,PLN,507,"2025-08-04 15:54:24"
GTPC-100-12-S,"GLP PSU: 12V/8.34A- CV- plastic case- slim",62.60 ,153.97,PLN,1588,"2025-08-04 15:54:24"
GTPC-60-12-S,"GLP PSU: 12V/5A- CV- plastic case- slim",46.41 ,114.15,PLN,2457,"2025-08-04 15:54:24"
GTPC-30-24-S,"GTPC-30-24-S: GLP PSU: 24V/1.25A- CV- plastic case- slim",29.56 ,72.66,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPV-120-12,"GLP power supply GPV series 12V/10A- CV- non-PFC- IP67 plastic case",62.71 ,154.25,PLN,1400,"2025-08-04 15:54:24"
GPV-150-12N,"GLP power supply GPV series 12V/12.5A- CV- non-PFC- IP67 plastic case",66.34 ,163.18,PLN,2110,"2025-08-04 15:54:24"
FTPC150V12-E,"FTPC150V12-E: zasilacz LED 12V/11A- 200-240VAC- 179.4x62.5x30.6mm- plastic case",81.04 ,199.37,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC250V12,"zasilacz LED 12V/18A CV-plastic case",103.43 ,254.44,PLN,64,"2025-08-04 15:54:24"
FTPC320V12,"zasilacz LED 12V/21-7A CV-plastic case",126.17 ,310.40,PLN,63,"2025-08-04 15:54:24"
GTPC-75-24-S,"GLP PSU: 24V/3.125a- CV- plasctic case- slim",52.30 ,128.66,PLN,544,"2025-08-04 15:54:24"
GTPC-30-12-S,"GTPC-30-12-S: GLP PSU: 12V/2.5A- CV- plastic case- slim",29.56 ,72.66,PLN,5,"2025-08-04 15:54:24"
GTPC-75-12-S,"GTPC-75-12-S: GLP PSU: 12V/6.25A- CV- plastic case- slim",47.50 ,116.84,PLN,798,"2025-08-04 15:54:24"
GPV-120-24,"GLP power supply GPV series 24V/5A- CV- non-PFC- IP67- plastic case",59.24 ,145.70,PLN,1184,"2025-08-04 15:54:24"
FTPC6V12-FP,"Zasilacz LED 12V/0.5A-CV-plastic case",15.13 ,37.21,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC6V24-FP,"Zasilacz LED 24V/0.25A-CV-plastic case",15.13 ,37.21,PLN,9,"2025-08-04 15:54:24"
FTPC12V12-FP,"Zasilacz LED-12V/1A-CV-plastic case",20.63 ,50.74,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC12V24-FP,"FTPC12V24-FP: Zasilacz LED-24V/0.5A/CV-plastic case",20.63 ,50.74,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC60C700,"FTPC60C700: Zasilacz LED 60W 700mA CC-plastic case",62.24 ,153.11,PLN,35,"2025-08-04 15:54:24"
PMT-12V50W2BA,"Delta Enclosed Panel Mount 12V/4.2A- low profile",29.29 ,72.07,PLN,1112,"2025-08-04 15:54:24"
GLSV-150B024,"150W: 24V/6.25A- CV- metal case- rectangular - GLP Professional Line",89.12 ,219.22,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPV-60-24E,"GLP power supply GPV series 24V/2.5A- CV- non-PFC- IP67 plastic case- EU input range",24.41 ,60.06,PLN,2395,"2025-08-04 15:54:24"
PMT-12V100W2BA,"PMT-12V100W2BA: Delta Enclosed Panel Mount 12V/8.5A- low profile",38.57 ,94.89,PLN,941,"2025-08-04 15:54:24"
PMT-24V150W2BA,"Delta Enclosed Panel Mount 24V/6.25A- low profile",44.93 ,110.49,PLN,5511,"2025-08-04 15:54:24"
GTPC-45-12-S,"GLP PSU: 12V/3.75A- CV- plastic case- slim",28.61 ,70.37,PLN,3357,"2025-08-04 15:54:24"
GTPC-100-24-D,"GLP PSU Triac dimmable LED driver 24V/ 0-4.2A",103.35 ,254.24,PLN,1305,"2025-08-04 15:54:24"
FTPC100V24-E,"FTPC100V24-E: Zasilacz 24V/4.17A- 180-264VAC- 179.4x62.5x30.6mm- plastic case",70.24 ,172.77,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
PMF-24V200WCGB,"PMF-24V200WCGB: zasilacz moduÅowy 24V/8-4-PFC-zaciski pionowe",108.15 ,272.82,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
AGV-12-12,"Zasilacz LED CV 12V/1A- IP40",13.03 ,32.10,PLN,121,"2025-08-04 15:54:24"
GTPC-100-12-D,"GLP PSU Triac dimmable LED driver 12V / 2.7-8.3A",103.35 ,254.24,PLN,507,"2025-08-04 15:54:24"
AGC-16-350,"AGC-16-350: GLP: zasilacz 350mA/18-48Vdc-CC- IP40- plastic case",14.47 ,35.65,PLN,123,"2025-08-04 15:54:24"
SMLD-30-12,"Zasilacz Adler- Slim- metal case 30W- 12V- 2-5A",19.85 ,48.83,PLN,193,"2025-08-04 15:54:24"
FTPC240V24-S,"Zasilacz LED 24V/10A- CV- slim plastic case",143.21 ,352.29,PLN,22,"2025-08-04 15:54:24"
SMLD-48-12,SMLD-48-12,28.00 ,68.84,PLN,1,"2025-08-04 15:54:24"
GTPC-50-12-D,"GLP PSU Triac dimmable LED driver 12V / 1 ~ 4.16A",45.20 ,111.19,PLN,1230,"2025-08-04 15:54:24"
GPVP-25-12,"GLP PSU: 12V/2A- CV- PFC- IP67- plastic case- double insulation wires",27.38 ,67.35,PLN,62,"2025-08-04 15:54:24"
GPVP-25-24,"GLP PSU: 24V/1A- CV- PFC- IP67- plastic case- double insulation wires",27.38 ,67.35,PLN,505,"2025-08-04 15:54:24"
GPVP-40-12,"GLP PSU: 12V/3.5A- CV- PFC- IP67- plastic case- double insulation wires",39.98 ,98.36,PLN,406,"2025-08-04 15:54:24"
GPVP-90-12,"GLP PSU: 12V/7.5A- CV- PFC- IP67- plastic case- double insulation wires",70.08 ,172.38,PLN,146,"2025-08-04 15:54:24"
GPVP-90-24,"GLP PSU: 24V/3.75A- CV- PFC- IP67- plastic case- double insulation wires",70.08 ,172.38,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPVP-120-12,"GLP PSU: 12V/10A- CV- PFC- IP67- plastic case- double insulation wires",89.58 ,220.35,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPVP-120-24,"GLP PSU: 24V/5A- CV- PFC- IP67- plastic case- double insulation wires",89.58 ,220.35,PLN,226,"2025-08-04 15:54:24"
GTPC-45-24-S,"GTPC-45-24-S: GLP PSU: 24V/1.9A- CV- plastic case- slim",33.93 ,83.46,PLN,966,"2025-08-04 15:54:24"
ADLS-150-24,"ADLER Slim metal case power supply- 24V/6.25A",32.10 ,78.98,PLN,5,"2025-08-04 15:54:24"
ADLS-40-24,"ADLER Slim metal case power supply- 24V/1.7A",15.02 ,36.93,PLN,26,"2025-08-04 15:54:24"
ADLS-360-24,"ADLER Slim metal case power supply- 24V/15A",48.36 ,118.91,PLN,15,"2025-08-04 15:54:24"
PMC-12V600W1BA,"zasilacz moduÅowy 12V/50A- PFC",406.89 ,1001.01,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GTPC-50-24-D,"GTPC-50-24-D: GLP PSU Triac dimmable LED driver 24V / 0.5-2.08A",39.20 ,96.49,PLN,858,"2025-08-04 15:54:24"
GTPC-25-12-D,"GLP PSU Triac dimmable LED driver 12V/1-2.08A",26.40 ,64.94,PLN,724,"2025-08-04 15:54:24"
GTPC-25-24-D,"GLP PSU Triac dimmable LED driver 24V/0.1-1.04A",26.40 ,64.94,PLN,541,"2025-08-04 15:54:24"
FTPC30V12-C2,"FTPC30V12-C2: zasilacz LED 12V/2.5A CV-compact plastic case-ultra slim 154x50x14mm",22.85 ,56.28,PLN,5693,"2025-08-04 15:54:24"
SMLD-60-12,SMLD-60-12,28.86 ,70.98,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC60V12-C2,"FTPC60V12-C2: zasilacz LED 12V/5A CV- compact plastic case- ultra slim 160 x 58 x 18 mm",32.84 ,80.85,PLN,3900,"2025-08-04 15:54:24"
PMT-24V35W2BA,"PMT-24V35W2BA: zasilacz moduÅowy 24V/1.5A- zaciski poziome- low profile",25.86 ,63.65,PLN,54,"2025-08-04 15:54:24"
PMT-24V50W2BA,"Delta Enclosed Panel Mount 24V/2.2A- low profile",24.02 ,59.05,PLN,7133,"2025-08-04 15:54:24"
FTPC30V24-C2,"zasilacz LED 24V/1.25A CV- compact plastic case- ultra slim 154 x 50 x 14mm",21.45 ,52.81,PLN,3477,"2025-08-04 15:54:24"
ADLS-120-24,"ADLER Slim metal case power supply- 24V/5A",25.04 ,61.58,PLN,90,"2025-08-04 15:54:24"
"SN-14 v.3m","SN-14 v.3m: Kabel zasilajÄcy 3m 2x0.75mm - II klasa",5.13 ,7.50,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DIN15W15,"DIN Rail PSU 15V/1A- plastic case- step type",18.10 ,44.46,PLN,24,"2025-08-04 15:54:24"
GLSV-320B024,"GLSV-320B024: 320W: 24V13-3A- CV- Metal case- rectangular - GLP Proffesional Line",194.65 ,478.80,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
AGV-16-12,"Zasilacz LED CV 12V/1.33A- IP40",16.11 ,39.59,PLN,152,"2025-08-04 15:54:24"
GPCP-100-1400,"GPCP-100-1400: Driver prÄdowy 1400mA/32~64V - CC- PFC- IP67 plastic",68.80 ,173.55,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPV-100-12E,"GLP power supply GPV series 12V/8.3A- CV- non-PFC- IP67 plastic case- EU input range",40.99 ,100.89,PLN,2475,"2025-08-04 15:54:24"
GPV-100-15,"GLP power supply GPV series 15V/6-7A- CV- IP67 plastic case",48.17 ,118.48,PLN,402,"2025-08-04 15:54:24"
FTPC75V12-S,"FTPC75V12-S: zasilacz LED 12V/6.25A CV- linear plastic case- 304.6x30x16.7mm",68.17 ,167.70,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPVP-40-24,"GLP PSU: 24V/1.7A- CV- PFC- IP67- plastic case- double insulation wires",39.98 ,98.36,PLN,361,"2025-08-04 15:54:24"
GPVP-60-12N,"GLP PSU: 12V/5A- CV- PFC- IP67- plastic case- double insulation wires",48.17 ,118.48,PLN,1,"2025-08-04 15:54:24"
GPVP-60-24N,"GLP PSU: 24V/2.5A- CV- PFC- IP67- plastic case- double insulation wires",48.17 ,118.48,PLN,326,"2025-08-04 15:54:24"
FTPC75V24-S,"zasilacz LED 24V/3.125A CV- linear plastic case- 304.6x30x16.7mm",64.19 ,157.91,PLN,22,"2025-08-04 15:54:24"
GLSV-100B024,"GLSV-100B024: 100W: 24V4-15A- CV- Metal case- rectangular - GLP Proffesional Line",80.26 ,197.38,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLSV-200B024,"200W: 24V8-3A- CV- Metal case- rectangular - GLP Proffesional Line",105.50 ,259.51,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRL-48V120W1AS,"DRL-48V120W1AS zasilacz DIN 48V/2.5A z przekaÅºnikiem- seria Lyte",100.43 ,253.34,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRP024V060W3AA,"zasilacz DIN DELTA DRP024V060W3AA 24V 60W 3 fazy",151.36 ,372.33,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRP024V120W3AA,"zasilacz DIN Delta 24V/5A CLIQ 3 phase",163.80 ,402.95,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRP024V060W1BA,"DRP024V060W1BA: Delta DIN Rail 24V/2.5A- CLIQ II- High efficiency- ATEX",110.29 ,271.32,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC8V24,"FTPC8V24: Zasilacz LED 24V/0.33A plastic case",12.91 ,31.75,PLN,1,"2025-08-04 15:54:24"
FTPC60V24-C2,"FTPC60V24-C2: zasilacz LED 24V/2.5A CV- compact plastic case- ultra slim 160 x 58 x 18 mm",34.13 ,83.97,PLN,2116,"2025-08-04 15:54:24"
FTPC100V12-C2,"FTPC100V12-C2: zasilacz LED 12V/8.33A CV- compact plastic case- ultra slim 164x56.4x16.8mm",50.19 ,123.51,PLN,1384,"2025-08-04 15:54:24"
FTPC30V24-E,"zasilacz 24V/1.25A- 180-264VAC- 149x40.4x26.7mm- plastic case",25.94 ,63.80,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC60V12-E,"zasilacz 12V/5A- 180-264VAC- 170x44.5x28.2mm- plastic case",43.95 ,108.11,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC100V24-D,"zasilacz LED 24V/4.16A 24-100W CV- slim plastic case- DIMMING AC TRIAC",94.30 ,232.05,PLN,642,"2025-08-04 15:54:24"
FTPC150V12-D,"zasilacz LED 12V/11A 48-132W CV- slim plastic case- DIMMING AC TRIAC",104.01 ,255.92,PLN,162,"2025-08-04 15:54:24"
DRP-24V240W2BN,"Delta DIN Rail 24V/10A- CLIQ II- High efficiency- Uin=180-550VAC",312.47 ,768.73,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC75V24-C2,"FTPC75V24-C2: zasilacz LED 24V/3.12A CV- compact plastic case- ultra slim 160 x 58 x 18 mm",41.07 ,101.01,PLN,968,"2025-08-04 15:54:24"
DRL-24V75W1AZ,"Delta DIN Rail 24V/3.125A- LYTE II",52.73 ,129.71,PLN,833,"2025-08-04 15:54:24"
ADM8012,"zasilacz CV 12V/80W plastic ze zÅÄczem Årubowym z zaÅlepkÄ",22.43 ,55.22,PLN,1792,"2025-08-04 15:54:24"
ADM10012,"zasilacz CV 12V/100W plastic ze zÅÄczem Årubowym z zaÅlepkÄ",28.59 ,70.32,PLN,1793,"2025-08-04 15:54:24"
GPV-35-24E,"GLP power supply GPV series 24V/1.5A- CV- non-PFC-",19.70 ,48.48,PLN,1966,"2025-08-04 15:54:24"
FTPC150V24-D,"zasilacz LED 24V/6.25A 48-150W CV- slim plastic case- DIMMING AC TRIAC",109.82 ,270.23,PLN,780,"2025-08-04 15:54:24"
POSB05200A-WH-MICRO,"Zasilacz impulsowy 5V/2A/10W biaÅy- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC: micro USB",10.88 ,26.75,PLN,961,"2025-08-04 15:54:24"
POS06100A,"Zasilacz wtyczkowy 6V 1A 6W wtyk 2.1/5.5",12.17 ,29.95,PLN,1642,"2025-08-04 15:54:24"
DRL-24V120W1EN,"DRL-24V120W1EN: Delta DIN Rail 24V/5A- LYTE II",66.38 ,163.37,PLN,2207,"2025-08-04 15:54:24"
DRL-24V240W1EN,"Delta DIN Rail 24V/10A LYTE II",116.10 ,285.64,PLN,829,"2025-08-04 15:54:24"
ADM6024,"zasilacz CV 24V/60W plastic ze zÅÄczem Årubowym z zaÅlepkÄ",18.84 ,46.33,PLN,91,"2025-08-04 15:54:24"
POS-DA01,"konwerter DALI to PWM- push dimming- 12-24VDC- 150W- 0.1-100%",48.71 ,119.85,PLN,400,"2025-08-04 15:54:24"
PMT-12V75W2BA,"PMT-12V75W2BA: zasilacz moduÅowy 12V/6A- zaciski poziome- low profile",34.16 ,84.08,PLN,96,"2025-08-04 15:54:24"
X6-075M041,"X6-075M041: X6-075M041 PSU 75W: 0.27-2.67A/20-41V- CP(1.83-2.67A/28-41V)- default 2.1A- programma...",76.25 ,195.08,PLN,109,"2025-08-04 15:54:24"
ADM2424,"zasilacz CV 24V/24W plastic ze zÅÄczem Årubowym z zaÅlepkÄ",12.83 ,31.63,PLN,780,"2025-08-04 15:54:24"
FTPC150V24-S-PCT-PDS,"FTPC150V24-S-PCT-PDS: Zasilacz LED 24V/6-25A- slim plastic case- Push in Clamp Terminals- Push di...",138.02 ,339.57,PLN,137,"2025-08-04 15:54:24"
A1512Y,"A1512Y: Specjalistyczny komponent aktywny do zastosowaÅ przemysÅowych 12V/1.25A",12.64 ,31.04,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
A1524Y,"Specjalistyczny komponent aktywny do zastosowaÅ przemysÅowych 24V/0.62A",12.21 ,29.99,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ADLSX-100-12,"Zasilacz Adler 100W 12V enclosed",22.43 ,55.19,PLN,1,"2025-08-04 15:54:24"
POS24150A,"Zasilacz impulsowy 24V/1.5A/36W- czarny- adapter- gniazdo AC:CEE 7/16",21.80 ,53.63,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC100V24-C2,"FTPC100V24-C2: zasilacz LED 24V/4.17A CV- compact plastic case- ultra slim 164x56.4x16.8mm",54.68 ,134.55,PLN,743,"2025-08-04 15:54:24"
POSB12200A,"Zasilacz impulsowy 12V/2A/24W czarny- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5.5(+)",16.50 ,40.64,PLN,1204,"2025-08-04 15:54:24"
GLSV-075B012,"GLSV-075B012: 75W: 12V2.6A- CV- Metal case- rectangular - GLP Proffesional Line",66.46 ,163.45,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLSV-100B036,"100W: 36V2-7A- CV- Metal case- rectangular - GLP Proffesional Line",81.12 ,199.56,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLSV-100B048,"100W: 48V2-08A- CV- Metal case- rectangular - GLP Proffesional Line",81.12 ,199.56,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLSV-150B036,"150W: 36V4-16A- CV- Metal case- rectangular - GLP Proffesional Line",98.40 ,242.07,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLSV-150B048,"150W: 48V3-125A- CV- Metal case- rectangular - GLP Proffesional Line",98.40 ,242.07,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLSV-200B036,"200W: 36V5-55A- CV- Metal case- rectangular - GLP Proffesional Line",114.93 ,282.75,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLSV-200B048,"GLSV-200B048: 200W: 48V4-16A- CV- Metal case- rectangular - GLP Proffesional Line",114.93 ,282.75,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLSV-320B036,"320W: 36V8-88A- CV- Metal case- rectangular - GLP Proffesional Line",188.92 ,464.72,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLSV-320B048,"320W: 48V6-66A- CV- Metal case- rectangular - GLP Proffesional Line",188.92 ,464.72,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ADLX-150-12,"Zasilacz Adler 150W 12V",32.60 ,80.15,PLN,1,"2025-08-04 15:54:24"
ADLX-60-12,"Zasilacz Adler 60W 12V",13.73 ,33.77,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
SMLD-12-12,SMLD-12-12,14.35 ,35.30,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POS-350-5-C,"Zasilacz impulsowy moduÅowy 5V 350W",69.93 ,172.07,PLN,581,"2025-08-04 15:54:24"
FTPC75V12-C2,"FTPC75V12-C2: zasilacz LED 12V/6.25A CV- compact plastic case- ultra slim 160 x 58 x 18 mm",43.10 ,106.00,PLN,1125,"2025-08-04 15:54:24"
FTPC150V12-DA-WP,"FTPC150V12-DA-WP: zasilacz LED 12V/11A 132W CV DALI2 Push Dimming- linear metal case IP67",179.09 ,440.62,PLN,58,"2025-08-04 15:54:24"
FTPC60V24-DA,"zasilacz LED 24V/2.5A CV DALI2 Push Dimming- linear plastic case",112.24 ,276.12,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTMC100V12-DA,FTMC100V12-DA,139.74 ,343.79,PLN,31,"2025-08-04 15:54:24"
FTMC150V12-DA,"FTMC150V12-DA: FTMC150V12-DA",166.53 ,409.70,PLN,30,"2025-08-04 15:54:24"
DIN30W15,"DIN Rail PSU 15V/2A- plastic case- step type",26.48 ,65.13,PLN,2118,"2025-08-04 15:54:24"
MWEF-06-S1-C14-FM6,"Filtr EMI- 6A/250VAC- wyÅÄcznik- wejÅcie: IEC C14- wyjÅcie: konektory 6.4x0.8mm- wymiary 28.2x57m...",19.15 ,47.11,PLN,3817,"2025-08-04 15:54:24"
PMT-24V75W2BA,"PMT-24V75W2BA: Delta Enclosed Panel Mount 24V/3.2A- low profile",33.19 ,81.67,PLN,1182,"2025-08-04 15:54:24"
DRL-12V240W1EN,"DRL-12V240W1EN: Delta DIN Rail 12V/20A- LYTE II",122.03 ,300.26,PLN,373,"2025-08-04 15:54:24"
DRL-12V75W1AZ,"DRL-12V75W1AZ: Delta DIN Rail 12V/6.25A- LYTE II",52.73 ,129.71,PLN,188,"2025-08-04 15:54:24"
DRP024V120W1BA,"Delta DIN Rail 24V/5A- CLIQ II- High efficiencyATEX",198.71 ,488.87,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRP024V240W1BA,"Delta DIN Rail 24V/10A- CLIQ II- High efficiency- ATEX",277.29 ,682.23,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRP-24V100W1NN,"Delta DIN Rail 24V/3.8A- CLIQ II- NEC class 2- High efficiency",149.45 ,367.65,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRP-24V120W2BN,"DRP-24V120W2BN: Delta DIN Rail 24V/5A- CLIQ II- High efficiency- Uin=180-550VAC",161.11 ,396.36,PLN,92,"2025-08-04 15:54:24"
PJU-13V60WCBA,"PJU-13V60WCBA: PJU-13V60WCBA 13-8V/4.3A",53.70 ,132.13,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
PJU-27V60WCBA,"PJU-27V60WCBA: PJU-27V60WCBA 27.6V/2.15A",53.70 ,132.13,PLN,13,"2025-08-04 15:54:24"
IPSPoE-A-48V-0.5A,"Adapter PoE dogniazdkowy 48V/0-5A/24W RJ45",20.98 ,51.64,PLN,125,"2025-08-04 15:54:24"
IPSPoE-D-48V-0.5A-C8,"Desktop PoE 48V/0-5A/24W RJ45 z gniazdem IEC C8",20.98 ,51.64,PLN,1,"2025-08-04 15:54:24"
IPSPoE-D-48V-1A-C14,"Desktop PoE 48V/1A/48W RJ45 z gniazdem IEC C14",45.01 ,110.76,PLN,5,"2025-08-04 15:54:24"
POSB24050A,"Zasilacz impulsowy 24V/0.5A/12W czarny- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5.5(+)",13.26 ,32.60,PLN,773,"2025-08-04 15:54:24"
ERD65W24V-C14,"ERD65W24V-C14: MW POWER:24V/2.7A/60W- desktop- gniazdo AC: IEC C14- wtyk DC: 2.1/5.5 (+) prosty- ...",34.05 ,83.77,PLN,1177,"2025-08-04 15:54:24"
FTPC50V24-C2,"FTPC50V24-C2: zasilacz LED 24V/2.05A CV- compact plastic case- SSVF series",26.36 ,64.90,PLN,377,"2025-08-04 15:54:24"
DRM-24V480W1PN,"DRM-24V480W1PN: CLIQ M zasilacz na szynÄ DIN 480W 24V/20A",436.57 ,536.99,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MCHQ240V24-GA,"zasilacz LED 24V/10A CV- metal case- PFC- Universal AC input (max 305VAC)- Uo/Io adjustable",100.66 ,247.61,PLN,59,"2025-08-04 15:54:24"
FTPC200V24-S2,"POS CV LED Driver 24V/8.33A CV- slim plastic case",96.68 ,118.91,PLN,1,"2025-08-04 15:54:24"
POS05200A-WHMICRO,"Zasilacz wtyczkowy 5V/2A/10W- biaÅy- adapter wertykalny- gniazdo AC:CEE7/16. wtyk DC:micro USB",18.64 ,45.86,PLN,8979,"2025-08-04 15:54:24"
FTPC20V24-L,"FTPC20V24-L: zasilacz LED 24V/0.83A CV -plastic case- SSVL series",23.01 ,56.67,PLN,1,"2025-08-04 15:54:24"
"EA 10502D3","EA 10502D3: Desktop MW Power 12V/3.5A/42W- AC inlet: IEC C8- DC plug: 2.1/5.5 (+)",19.62 ,48.20,PLN,1,"2025-08-04 15:54:24"
"EA 10750D3","Desktop MW Power 12V/5A/60W- AC inlet: IEC C8- DC plug: 2.1/5.5 (+)",27.07 ,66.61,PLN,57,"2025-08-04 15:54:24"
"EA 10202D3","Dekstop MW Power 12V/2A/24W- AC inlet: IEC C8- DC plug: 2.1/5.5 (+)",16.61 ,40.91,PLN,127,"2025-08-04 15:54:24"
POS05100A-MU,"adapter 5V/1A- wtyk microUSB- czarny",10.30 ,25.35,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POS05100A,"Wtyczkowy zasilacz impulsowy 5V/1A/5W z wtykiem DC - 2.1x5.5",11.43 ,28.08,PLN,3,"2025-08-04 15:54:24"
POS05100A-MU-WH,"adapter 5V/1A- wtyk microUSB- biaÅy",11.19 ,27.50,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POS09100A,"POS09100A: Wtyczkowy zasilacz impulsowy 9V/1A/9W z wtykiem DC - 2.1x5.5",11.86 ,29.13,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSB05200A-2555,"Zasilacz impulsowy 5V/2A/10W czarny- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.5/5.5(+)",10.76 ,26.48,PLN,687,"2025-08-04 15:54:24"
POSB05200A-13345L,"POSB05200A-13345L: Wtyczkowy zasilacz impulsowy 5V/2A/10W z wtykiem DC - 1.3x3.45L",14.31 ,35.22,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POS24100A-25,"Wtyczkowy zasilacz impulsowy 24V/1A/24W z wtykiem DC - 2.5x5.5",25.31 ,62.21,PLN,2714,"2025-08-04 15:54:24"
POS05200A,"Wtyczkowy zasilacz Impulsowy 5V/2A/10W z wtykiem DC 2-1 x 5-5mm",15.05 ,36.97,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POS12100A,"POS12100A: Wtyczkowy zasilacz Impulsowy 12V/1A/12W z wtykiem DC 2-1 x 5-5mm",13.88 ,34.20,PLN,1178,"2025-08-04 15:54:24"
POS24100A,"Wtyczkowy zasilacz Impulsowy 24V/1A/24W z wtykiem DC 2-1 x 5-5mm",19.89 ,48.98,PLN,547,"2025-08-04 15:54:24"
POSB06200A,"Wtyczkowy zasilacz impulsowy 6V/2A/12W z wtykiem DC - 2.1x5.5",11.82 ,29.06,PLN,259,"2025-08-04 15:54:24"
POSB06200A-WH,"Wtyczkowy zasilacz impulsowy 6V/2A/12W z wtykiem kÄtowym DC - 2.1x5.5",13.14 ,32.33,PLN,598,"2025-08-04 15:54:24"
POSB12100A-2555,"POSB12100A-2555- zasilacz 12V/1A/12W czarny- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2....",12.64 ,31.08,PLN,984,"2025-08-04 15:54:24"
POSB12100A-E1/U1/U2/A3,"POS(B) 12V/1A/12W czarny- adapter horyzontalny- wtyk AC: EU/US/UK/AU. wtyk DC:2.1/5.5(+)",21.18 ,52.07,PLN,56,"2025-08-04 15:54:24"
